source,model,storage,lock_status,price,condition,url,timestamp
ebay,iphone 13,128GB,unlocked,292.99,Very Good - Refurbished,https://www.ebay.com/itm/354393355064?_skw=iPhone+13&epid=11049276145&hash=item52837d7338:g:DDcAAOSwEjhjcrCI&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cnyqlS8dLziXa4X9lih1ma%2Fz4zeSYXXqOusu5KGf1UNFfzTkXfxT8L5T7b1GMRe1ROxVnji%2FXl5vhPcT7M0M9y0B2TTjD7YGL8--UhDt5%2FQO015maB1k%2Fk7Ik8Uwq23uG%2FW5ts0hOhvMAznUh94nEAMuEGI%2FZ7IzEODo7%2FRI0cytsOOigc5sacBooBQTJ%2Fw6sHtXVk9VRgS1E51W6qUYdarwXfDsS3tx%2BxyMPCkr3b5KdE5gb9TsOFyzv83bjLAshLUpt55cGyA8DGZgL4xwUY%7Ctkp%3ABk9SR7Sh1tjqZQ,2025-06-09 12:34:09.329641
ebay,iphone 13,128GB,unlocked,299.95,Excellent - Refurbished,https://www.ebay.com/itm/404240045218?_skw=iPhone+13&epid=8049288614&hash=item5e1e9594a2:g:~z8AAOSwVZxkNGTt&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fH6fQV1fRukXnZLc4a%2BDwrjc5q6P7sqXSEHtyX3lKsXdQk4ltXNsG%2FHTPoQf%2BuAJC3KDAG6phOG1liNzjuBaVJcheZykxa%2FuED8%2BxqyFyjFWuZfxinwsImD4r8D3a8PNEVJ%2Fs9kzuEdXoRLSe0hKfv9DQ7AtzJcAjFrr1J78%2FzgackB0mUD%2B6vSNP%2BDGADznzcpgkJBHaycbDPmfVl6rEhJft4EQRZadl9EIii6Z3mhpN2UYe%2BHeFZqoD9L9kXfDfbuEFH4VNSna3DSoS83%2Fp%2F%7Ctkp%3ABk9SR7ah1tjqZQ,2025-06-09 12:34:09.332716
ebay,iphone 13,128GB,unlocked,290.99,Excellent - Refurbished,https://www.ebay.com/itm/256350256024?_skw=iPhone+13&epid=11049276145&hash=item3bafaa7b98:g:l5AAAeSwKmNoPGVS&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dleGoFnNMQE0P4M4saTrl7famMQo7ubpNwIg9wJWtIQwsE6flm4HPZKYj791jUuBjoILlwK5rVujVf7hyWFCFdHUqIMlzXB15k5%2F8difqyiaUicobVKCBMbwIz2QwuWcMCTqYJF3YVdyrChFshI%2F%2B9YqLMOQOy0DQiULdJtP5TO%2FOQTvdIAkVdt6foq5COQcGsCg7f6DaPrYSBcBCSN73Rid8vVqfD4llfwiVvG1kF3Q%3D%3D%7Ctkp%3ABk9SR7ah1tjqZQ,2025-06-09 12:34:09.333716
ebay,iphone 13,128GB,unlocked,259.99,Pre-Owned,https://www.ebay.com/itm/226415688103?_skw=iPhone+13&epid=11049276145&hash=item34b76d39a7:g:sMQAAOSwcSFkCfCZ&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cZBLkjQ2TWgmuPAjV660wdfNgrMKJ53nOWS%2FFulkAyCdgEa%2BumY5IKOVxELEzVxDlUU3CqOwxBo1b2S0VN0q%2FtmcSR8T4iyEUh%2FldKLTNycQ8XXka7Lxk3QZXcFI1aKP5azFE8XPdhqIwUmnACnXL%2F5rhJboigysLNQsiC9NMoKsdhg%2BAkMP51uMTZ%2B6%2BISb4gy%2FDXDpvdwobzV5NIg5slRelnvXI7qDsSLGeYSqPNgw%3D%3D%7Ctkp%3ABk9SR7ih1tjqZQ,2025-06-09 12:34:09.333716
ebay,iphone 13,128GB,unlocked,293.99,Excellent - Refurbished,https://www.ebay.com/itm/325894456782?_skw=iPhone+13&epid=22049282568&hash=item4be0d2c5ce:g:sdAAAOSwSg1lxQpl&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dhHeP1Fw2kBUFMOSq8aqH676E8MnBXDLZEzgmgIjOGR4iwabi6Q%2FPZ6a5tgTo7NV4OfiaWaWFlzIsEFKCJdwjkw2SZqmRfAKI8I4ll2VQqk%2FG%2B2DJeVoR37dOzPyRvZq3cDtAmBbYuL8awjCXoOcMGNjmkG4EYYnDvNRibCwPcVLHyPsmJZd4SpPwX8syjWu6RdBUeT5BVBHMEB%2B62AJzdTj0SS3BK54lsQnyM%2BYLFY8K%2BZnEEQbTI9Fd1LY%2FeUF6l5ZG6pYs4ZiMnnvRfMa4k%7Ctkp%3ABk9SR7ih1tjqZQ,2025-06-09 12:34:09.334750
ebay,iphone 13,128GB,unlocked,325.0,Open Box,https://www.ebay.com/itm/167480640408?_skw=iPhone+13&epid=11049276145&hash=item26fe9fc398:g:1owAAOSwiy9oDm2o&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eEdCT8JxBvEBjp3Yl80mYPrrJNgaMwAMJ9PNzL%2BJ%2Bt0vp%2FaC9bJP3fRnmq7p2lE3jFfRAwNREBQWRJZVyug2lIcYesjaaJl6nE1k0PLO%2BftxatjT7E4evmCHfORsc6LCZxR0oNo28hQKA2S6bUy6GKISc9CMAcv1BCtLcwu%2BXimjDNqiMuxNZbmprLRw8tSKMk%2FcZ8BbSdSnSTOb3bSHXK1RrHpC50Q3Abas70kNSclZBUGQ8Sq23kqIA11Z8lgZ5UAJwEXX4ZY6Fh81vcgeHR%7Ctkp%3ABk9SR7qh1tjqZQ,2025-06-09 12:34:09.334750
ebay,iphone 13,128GB,unlocked,279.99,Pre-Owned,https://www.ebay.com/itm/235791015716?_skw=iPhone+13&epid=22049282568&hash=item36e63d5f24:g:sMQAAOSwcSFkCfCZ&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dSs4T7ZHW%2FR%2B1xhEX8Xi1IRSft71FALM%2Ff%2BvUwL2YRDqMZT%2BLWLaPN3LQgZKfdGpbuQvNIXpLmivFTRelrTG39ZoZ8gL44i5aEaKG8leJ8bln9sgvBPFcv8Q6ldty3jddq8%2BL3FWEvWQdGhcrqgxYbTKQQjv73lriur0MUJjdci%2F3EjSl7syLDK7%2BK1eKmqbcGjKJy7jY90srpak4ysSCt%2BotmK6Un5ghMvoOOz8wmow%3D%3D%7Ctkp%3ABk9SR7qh1tjqZQ,2025-06-09 12:34:09.335751
ebay,iphone 13,128GB,unlocked,286.95,Very Good - Refurbished,https://www.ebay.com/itm/404240048516?_skw=iPhone+13&epid=22049282568&hash=item5e1e95a184:g:L38AAOSwjZ5kNFYd&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fBgXqAdfhk9VZWcP%2BQu0wK1XelxZw8BfoyaCoWDT5e%2FW2CKt7pEpFrQs%2Fw0bI%2F2N9%2FgGWdRJi9bN61zHetB1waAyVwBXWXEP0g2TXEHL6WYtMFLp%2B903c4TaHpRqV8HHehb8sqpu7FnWym05f%2FdFZPsPomHzpICMeONqkv8EhxfUn%2B7cjpGrjZuDGPKMzANJSXbrI9Zn9dzAEkixcuD%2Ftc%2FwKlQyb4lBvGwWww0TuFxQ%3D%3D%7Ctkp%3ABk9SR7yh1tjqZQ,2025-06-09 12:34:09.335751
ebay,iphone 13,256GB,unlocked,317.95,Excellent - Refurbished,https://www.ebay.com/itm/386511533624?_skw=iPhone+13&epid=2320328674&hash=item59fde1f638:g:~z8AAOSwVZxkNGTt&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fAacKu%2BhZ%2BjYBcfWeJpNQPUklIuCCFVcLYFxCx8XMGsumGuUaOXJ01IcuCxLo4hjlT%2BeOX2GHVLc5K%2FkhBdzEvDRhseISBO0bIo3hNcQvKreKfdomjudf1dF7kGO9WDqXsq44CeQKVCqcNySmQi25rZqMUoDDEtE%2BhJSdwv%2FWPJynSmyC9vJeaVP43Fe6z7pIbG%2Bc83oJKn4UPypOoERdrjxuo%2B%2F3n1hKsgL2%2B3GFoQQ%3D%3D%7Ctkp%3ABk9SR7yh1tjqZQ,2025-06-09 12:34:09.336750
ebay,iphone 13,128GB,unlocked,247.5,Pre-Owned,https://www.ebay.com/itm/286636376931?_skw=iPhone+13&epid=7049287412&hash=item42bcdc0363:g:v8kAAeSwhjVoRsC1&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1ez8uXgIwPPT8Uo%2FttMP%2Famc4x%2BI1AyDY%2FLpdSnqVCaaSJcKfvA0lgTv95fo4nPgyhe7tyvCk3J9bfyOGysBoweDzGLxEbqqv1bqNB8oWnVs9dSrSREow%2BoNBVANf50vqJC3xXwwfX1ZwCsfOKJj1Drsv%2F6OQZtB2nZ0sfWuH%2BZAvKl9YZ%2ByoRTII9YLFEar9gQOD7H155BNL8Mbk2SMkgOq15nAlNzMVEB6RS7qkl2IA%3D%3D%7Ctkp%3ABk9SR8Ch1tjqZQ,2025-06-09 12:34:09.338779
ebay,iphone 13,128GB,unlocked,258.0,Pre-Owned,https://www.ebay.com/itm/115970747049?_skw=iPhone+13&epid=11049276145&hash=item1b00652aa9:g:Bg4AAOSwTBtlTRxT&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1ea3%2F6M2rHDDjVzaSS6pSS0vpmfte233s0e6GbUC6tUcBa%2FtKqsx%2FTFIhKOAbrzWoDP5c0yYOwUupbKRQVvIuLCwcSKJ6aHEzwBon4WojBVVS5gjimM%2F0gBLYetEtE0%2B7RGGjChuUkqFVLIHfFU7%2BD%2BTOnEHmheAldn48rf89xIvRbIVdJFr2Y2PhErj%2FkUr5mdgSXVDnAA8i4ukAcI%2B2G%2Fvrx7cGExwAmFzpnFMLVPKw%3D%3D%7Ctkp%3ABk9SR8Ch1tjqZQ,2025-06-09 12:34:09.339832
ebay,iphone 13 pro,256GB,unlocked,400.95,Excellent - Refurbished,https://www.ebay.com/itm/386146593917?_skw=iPhone+13&epid=2320328612&hash=item59e8216c7d:g:V7EAAOSwbhFjLLxB&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dAWpYDxgYFpHnEBfFeJRkLLc9j0s1xbRBgY4HHnY94jKw1V%2BwXhw5TLQtnUdHqTebgPBVnBgWr7WNNzDAviXrRJrSySqCZ3NV5yccL%2FBAIP521vBsXdDA9idrr3ug0IyTBtJkkEL%2FDQwm%2BBNJfjwVVu7VW7LBhvsXQrbpomL5JP1v%2F1omLmvXX17jMaOex5DmttHvS5hFSvmga3kE47TdXfFQdTxzRrH8fAhb4KdUBcA%3D%3D%7Ctkp%3ABk9SR8Kh1tjqZQ,2025-06-09 12:34:09.340838
ebay,iphone 13,256GB,unlocked,309.48,Excellent - Refurbished,https://www.ebay.com/itm/127104418736?_skw=iPhone+13&epid=2320328674&hash=item1d980383b0:g:UQQAAOSwj2VoH7CE&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1ev0KcGYd%2BErigsmN5b%2FZC1e4vM65uImI9x9nLpSB3dniCpEks8s03oR5rbiaaachMder7WpMcsLh9wgKl5iAb9DNWiY%2FIQ4mB6iEooGm5cI50LTEsX3%2BNNr1gdzjRACK50%2BEgGAclYO3nm8SK7CnLd2icDrZzAc90JgnwvzOL%2FC4M9uelidVN4ReCSlGkzT0U8eeHRCwF7YW9SOrp8rt7QfUgV9w5xTV7EwfLxooToMl6eodz3cAb6K3wf8f9cqmbruhZZRiM1ZBruXyu5GFNb%7Ctkp%3ABk9SR8Ki1tjqZQ,2025-06-09 12:34:09.340838
ebay,iphone 13,128GB,unlocked,285.0,Pre-Owned,https://www.ebay.com/itm/365658659318?_skw=iPhone+13&epid=11049276145&hash=item5522f459f6:g:fvUAAOSwOLNoRcSl&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cYgXc2XdwgGZYdKoh%2FrpBmu4IReFE1zMM1%2BV0nKpaiaLuOgluPRLaHbGKdodNt4quq99KyoFDMeadC0Gq9NMJuZUDB2lnGiuBfBH2q%2FtzwSC57RIPwtZ%2BDSnOeMPb%2BNjwfWbv4hC4lW%2BQ443VsXi0ds3fBsRpL5iA8ofzHkGNGyiUjopDzZoB5PGlVtNFXjm8AGTP09S6euR1jj%2BCb%2FswR3TMaw9ef%2B7kS2vVEonbr2A%3D%3D%7Ctkp%3ABk9SR8Ki1tjqZQ,2025-06-09 12:34:09.342035
ebay,iphone 13,256GB,unlocked,302.95,Very Good - Refurbished,https://www.ebay.com/itm/385780950444?_skw=iPhone+13&epid=19049287637&hash=item59d25625ac:g:L38AAOSwjZ5kNFYd&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fqmGQT7yhuuG1REmaeCpakj9guehp7KnCvffLvyo5Bt203UUb%2BIdEAjkeCXzm3Cze59no%2BGZg7mBIwXxiczzkrm7kFap5f%2BPJI%2BcD02zhWyLNIFeVxFjGH2u1AUFJlqkIl%2BZKH0ynZGODzmhao3X1PCFdRs0iOU9BTAE5a2qNPkp9L2OugpRdWBNRob%2FHgXOgOet0c9UeBT4HaYHfemkp9Si5KuJbtqgLwRkGUXNy4Kg%3D%3D%7Ctkp%3ABk9SR8Si1tjqZQ,2025-06-09 12:34:09.342035
ebay,iphone 13,128GB,unlocked,285.99,Very Good - Refurbished,https://www.ebay.com/itm/226523060489?_skw=iPhone+13&epid=11049276145&hash=item34bdd39909:g:uVoAAOSwNx1lxQnL&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cspnp09sb%2BfiY59RWtIAKWutGoOsBnSf2zDuC%2Bg6pBWH%2FrwK9MtLT2N%2FLE5nsJ%2BBZIToqn%2FFE91sxXOXe1ixhRWXVfpX%2B6RxY9cyzuq%2F2ZG0Bv2uAXwEQx6owGUlbDCff7d3AaqI%2BClCd%2FO%2BP86iQDecY2VEYXVOc7F5TUXs8WzvFhbfIPR%2B3kxOBoKX%2FLothmZF9gJ4t603brRBk9H6uPLUg8kS05qoyVxcGvYpV%2BhpVF4CtvULVVKz9%2F9HDjLp2sW7CAi5NmubUE7iC8oayO%7Ctkp%3ABk9SR8ai1tjqZQ,2025-06-09 12:34:09.343171
ebay,iphone 13 mini,128GB,unlocked,334.99,Brand New,https://www.ebay.com/itm/306216414602?_skw=iPhone+13&epid=5049289969&hash=item474bebad8a:g:CmwAAOSwtGdmXwkk:sc:ShippingMethodStandard!46256!US!-1&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1d0ff%2B3Zhbg61IVa7MXP1r88GrbLHQM%2FOqPW%2BKV4ZMEb%2BXrOBUmjkQSVpwk%2BuqNYWltNUDe0ihJQbGwu182CWvaZitJh3WT0UtaO6R5EYbfLvtVVbm1WkXryhGwfCD8vpgxBBMp6CY6ejC9DAHM2J2awB1uJcJXmLYgrt3mohD91doNU%2BJvXRmwPukmJ0XNduN6uPz4nrf5S5QQ4BucV%2B3WhpGnll1qjnWfk5OwAW1KWDPJqXLxjgIC2%2FIWSZ61OeY%2F4nqMJsa6ucF7XhMvGJCa%7Ctkp%3ABk9SR8ai1tjqZQ,2025-06-09 12:34:09.343171
ebay,iphone 13 pro max,128GB,unlocked,474.97,Excellent - Refurbished,https://www.ebay.com/itm/354393373290?_skw=iPhone+13&epid=25064991467&hash=item52837dba6a:g:h0wAAOSwbgxjcrWD&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dYE0OXZXOSxOn3ShGmnCVGpUrgOxSlyXRozzt8TTzHh7a%2FAj%2F%2BHC66yNZOxv2Rt4R%2FSAt617y8%2BYOh9RiYSgLU9B0FzKTb433fETfeEk6iYzy6TMDKb1Lcxqi37klEFl8LV5QUOyCCwftHeYrAzH1Jnzucb4PCq56wQ2vmr83sz1EczAHQmUm1gk%2BAHSdSi5kyDFu0vMyg2OqijJIRUTYm147iPmrSKWT0KNmGZhspaQ%3D%3D%7Ctkp%3ABlBMUMii1tjqZQ,2025-06-09 12:34:09.344410
ebay,iphone 13 pro,128GB,unlocked,393.47,Excellent - Refurbished,https://www.ebay.com/itm/356348416328?_skw=iPhone+13&epid=8072579682&hash=item52f8055148:g:DUEAAOSw1pdnU4Mq&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fYcVWF7RzIBzaCIXrUBipN51JYeEJ2Qd%2FRrsE%2BRWlnn9Bk8ZOkaHkL1VtQMCKsthUvsnQoLzJnk04Ni1EQzJxN0bc5u52CH7LzsQhx%2BCSBkwglXZ4wE5h7kYuK5nq4BtlIBeY7zTg4jkeYVIT1EdgK2QJCIyQ9H25GYPvfX4ItEZNnKdPUYBQwSHp82J3Dy%2B379lnKYU7BDlto9bVZN3e38xFQ4PS1Il6fuL%2F4DWt31w%3D%3D%7Ctkp%3ABlBMUMqi1tjqZQ,2025-06-09 12:34:09.345619
ebay,iphone 13,128GB,unlocked,254.0,Pre-Owned,https://www.ebay.com/itm/235414341617?_skw=iPhone+13&epid=11049276145&hash=item36cfc9c7f1:g:IZ8AAOSwPidlaNV8&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dN5IB53ln5sOLE1bkgxgKBqbUR1IfvQsO311oHDyACF3jU%2FabQ0kBt2%2BbrqHeQX7KSK9yvyAVI24IiEQFYHoMAoYIzE3a9cpcNX2vGn0LNFayl6HgYMcRICgegc%2F8iHnx%2BGoOvAKjTb9tAXora6RzQ9y70rd5hZbhZE72S6iXJjbH%2BnJVldC43NHXFrdgOXuKICJwqB1wFrwHjUYM7zAVk%2FAB%2BUsiPIn2zC8HV251ptQ%3D%3D%7Ctkp%3ABk9SR8qi1tjqZQ,2025-06-09 12:34:09.345619
ebay,iphone 13,128GB,unlocked,374.99,Brand New,https://www.ebay.com/itm/305578481142?_skw=iPhone+13&hash=item4725e595f6:g:amIAAOSwEyZmTNl2:sc:ShippingMethodStandard!46256!US!-1&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cX1nolYI1W7lMbTjCKDmOn2uHzraTycousZ2VXBtyKuymM578G9r5LBemUyqfuYHCn26F%2F5cs0xBA2FtkUo8H23nNcSNbwXU%2FQfJqZytvmMrNtC39AjqqtFdyC5TyYDde62sK21F5tHgzr%2Bcb6PPavQGLCY%2FiBH5uiwBXfrf%2FMi9Qt%2FKYDymvukHSiJQWcHdxZIkTV4O6ynllCn2YcyE7E0zNUWFvf089fH6W%2FlxzoUSQytEXthegMPlDbKQVeRsmoT6bIeiGwvUD047vln9jT%7Ctkp%3ABk9SR8qi1tjqZQ,2025-06-09 12:34:09.345619
ebay,iphone 13,128GB,unknown,194.95,Good - Refurbished,https://www.ebay.com/itm/127060017547?_skw=iPhone+13&epid=7065012663&hash=item1d955e018b:g:WfMAAOSwiZxoANEq&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1diBj5Wxu2HUbryc%2BdYDFxH%2BhUH%2B%2FLR%2FYyWZTrf539o5vzAKaZjA82LtMe9VWp%2FFMCk8H5Ne%2Bu6XcLL6F%2BqHFrqMKcX9dEyD7akBpDqrBsXg4PtDOhBe4cc0G4gmXhRHqoAeelW%2FizMuL%2F323cyPvu2hy%2FFy%2FDQBktdBJAbNvYbmJ4UxM%2FsgXBc2VhEjFj6889ozgp9R7lQSiQcobkqfBe1BfRwyNqL2wSpV3DrCfVXHA%3D%3D%7Ctkp%3ABk9SR8yi1tjqZQ,2025-06-09 12:34:09.347084
ebay,iphone 13 pro,128GB,unlocked,380.01,Good - Refurbished,https://www.ebay.com/itm/354954083469?_skw=iPhone+13&epid=26049290840&hash=item52a4e97c8d:g:YVsAAOSw69hkyZy9&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fi9NmT0zmEBzXewk5fWHRKA9%2F0zh3LzgDpogTWYiwY3xYga4Rc2N8aIM0rl4j84GtZjBcdPDd2Unixze1V4SywmWbEEr6%2ByS5vazgHxexPxdIJ2oSCv%2FaeLR5uSzDZ679tQXDJtjsh65wjw0lFWuwDFNfVjBZkrByZWgT7cfoXakUORQoCN64ke%2FdXjXwH%2BS5Q%2BTxjgdQMKzuzUb0eEjoEO%2BTWRLpMksAhe0OlO6nZYA%3D%3D%7Ctkp%3ABlBMUM6i1tjqZQ,2025-06-09 12:34:09.348117
ebay,iphone 13,128GB,unlocked,269.99,Very Good - Refurbished,https://www.ebay.com/itm/186649931979?_skw=iPhone+13&epid=11049276145&hash=item2b7533f0cb:g:5uUAAOSwA3lmyNCB&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cTWJkH%2FbS18mqdRXn5iqNnq6ezEBSb2DIFg6bdePKnxfiQ%2Bi2MVFMCimgwroeitHtPE6M4ZhZBZjIcZm%2FFWhygpfC%2BQFpiExHP75Zz1ypJd%2BLfOhhCJYA5rdusqyVWRmyf2frpfYcKZZASsuX9Y%2Fth%2BVqg5zTuYcdqlG9E2PiZz2QmL2uKWRP14TJH7kR7UBwvweQtTUXXTD3S4AKm8d17g%2FnJS%2Fr9yIvFH%2B2RTNyg7H8Lc81oC1PMs%2BXqQ9KMt9E81AMYZr1qU6gZ4po%2FBThR%7Ctkp%3ABk9SR9Ci1tjqZQ,2025-06-09 12:34:09.349115
ebay,iphone 13 pro,128GB,unlocked,367.99,Very Good - Refurbished,https://www.ebay.com/itm/225880167639?_skw=iPhone+13&epid=26049290840&hash=item349781d4d7:g:d0gAAOSwHZhlW73q&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1feEpI8KgoSTb6XyFYIuBzZHbgry8wJyZcioOKBrtJ5KpU9EEi4ljrd%2B5lApu7SsYqzd26ZpUnlIY%2FVzPnhRc56b9UH%2B%2BnZ4oTYSKOuikOEVWtRLGt9GpmBhK92qGQFtWfERMSM95UEYDvU9lrTeIi02v1CVvuMS%2F%2B4sFS9pjJ15xjzAd5YH34%2Bh0dP75GX5RQrCC4QiQlvoVW13cnVKC64cHUNStV60ikIZNf3xTwR6o%2FRD0pOehBSPYFXVg9XXQNFkt0womg7Qe%2FpAzlx1LDB%7Ctkp%3ABk9SR9Ki1tjqZQ,2025-06-09 12:34:09.350116
ebay,iphone 13,128GB,unlocked,339.95,Open Box,https://www.ebay.com/itm/267228848312?_skw=iPhone+13&epid=11049276145&hash=item3e3814a0b8:g:VZ4AAOSwE4pnyLvz&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fQh91ruxjRMjKVuw9LH46Lh6Ql8LAi5vX8was64yDhbrttspFtr8JTkqjggXhSNh9icxFrUSmoCJw7REgDI%2B7buAcJvc%2FtUhIpw452hWvrZVrpSgDLOBv6qw7qUJhSCkC3%2Bk%2Ffo1dOJfB%2FOKCuICksLcbAqi%2B00FLr69l0LmhrQivDqvWwD0gfrStM2Li8xS04ArxyHKd2el4tn76xdFwOiyy7OzMKm6Pf6a5pzxj8BeHIjR2OpSk2vBPLwSKN9ltYAKyFACiUlLp17vhlCsk3%7Ctkp%3ABk9SR9Ki1tjqZQ,2025-06-09 12:34:09.351119
ebay,iphone 13,256GB,unlocked,317.99,Very Good - Refurbished,https://www.ebay.com/itm/356467470788?_skw=iPhone+13&epid=19049287637&hash=item52ff1df1c4:g:fDkAAOSwmNNnhp0I&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1e%2F2zTJZJBvb%2BFsP%2Bo4ZHVM5jm5aEeS%2F%2BnTKK%2BxEeeeu0aptPQHXci0JuqBIoKZQ0wwrDaEZEXWyifNBlXjOSQzABVkDY06IpUEHuV4elvZDxm3SlkSUaUK30toF5PCH1bUUIojyF49B6Q7tHoN5nqNrFC8CuXx83xVQB%2Bcfk4l%2BdkSgBiZ3K37gDnzxMKvPvB%2B1C2kdRtKUYoipVELhNf72GURM9GLOxZyOzBCafNU5g%3D%3D%7Ctkp%3ABk9SR9Si1tjqZQ,2025-06-09 12:34:09.351119
ebay,iphone 13 mini,256GB,unlocked,329.0,Excellent - Refurbished,https://www.ebay.com/itm/365327388991?_skw=iPhone+13&epid=27049276496&hash=item550f35913f:g:NZEAAOSwcUFkSqcI&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dhn4Kt5uBJU0EV4Cfa6AG4M4dtO8ztCYVg7XHkDqku3MmwdkHfXt97VLAB0z4h2lelLgN%2BmUWnE9xTG51itibx%2BghxXbLEIrsf5%2BnSreCI6GPVhiLh2zkLXEnCXmGwxxSF7JVQTWANUOWUeCAgoOZL%2BeRSvnydpnwPFlYdIHzG9BoxZl1bW2ENJveEnmoxmtbLiq%2F7qM5ldm2e2tQEJzi17lJlPSpxHzZ%2FXhGtSDkftaH34hcYzdC497KisikCTCxJFjJa4dSu%2F2X4mO9cmOp9%7Ctkp%3ABk9SR9ai1tjqZQ,2025-06-09 12:34:09.352168
